$ build-storybook -s public --output-dir /var/folders/fy/kfhxz3w523nbm990x2fv7y1r0000gn/T/chromatic--29166-JL0JQ1WmvrGG
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/fy/kfhxz3w523nbm990x2fv7y1r0000gn/T/chromatic--29166-JL0JQ1WmvrGG
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Manager built (8.33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/server/preview/globals.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/storybook-init-framework-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/preview.js-generated-config-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1118/1142 modules 24 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1118/1143 modules 25 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 1118/1144 modules 26 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1119/1144 modules 25 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1120/1145 modules 25 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1120/1147 modules 27 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1120/1149 modules 29 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 68% building 1121/1149 modules 28 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 68% building 1121/1150 modules 29 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 1121/1151 modules 30 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1122/1151 modules 29 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1123/1151 modules 28 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1123/1152 modules 29 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1124/1152 modules 28 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1125/1152 modules 27 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1126/1152 modules 26 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1129/1152 modules 23 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1147/1164 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1149/1164 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash-es/_equalArrays.js
